"Population, under age 5 (millions)"
"174","Guinea","1.2","","1.3","","1.5","","1.6","","1.8","","1.8","","1.8","","1.9","","1.9","","1.9","","1.9","","2.0","","2.0",""
"178","Guinea-Bissau","0.2","","0.2","","0.2","","0.2","","0.3","","0.3","","0.3","","0.3","","0.3","","0.3","","0.3","","0.3","","0.3",""
"123","Guyana","0.1","","0.1","","0.1","","0.1","","0.1","","0.1","","0.1","","0.1","","0.1","","0.1","","0.1","","0.1","","0.1",""
"169","Haiti","1.1","","1.2","","1.2","","1.2","","1.3","","1.3","","1.3","","1.3","","1.3","","1.3","","1.3","","1.3","","1.3",""
"132","Honduras","0.9","","0.9","","1.1","","1.1","","1.0","","1.0","","1.0","","1.0","","1.0","","1.0","","1.0","","1.0","","1.0",""
"4","Hong Kong, China (SAR)","0.4","","0.3","","0.3","","0.2","","0.2","","0.2","","0.3","","0.3","","0.3","","0.3","","0.3","","0.3","","0.3",""
"43","Hungary","0.6","","0.6","","0.5","","0.5","","0.5","","0.5","","0.5","","0.5","","0.5","","0.4","","0.4","","0.4","","0.4",""
"6","Iceland","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0",""
"129","India","122.0","","124.8","","127.8","","129.5","","128.2","","127.2","","125.3","","122.9","","120.7","","119.0","","116.9","","116.2","","116.4",""
"111","Indonesia","22.3","","21.9","","21.3","","22.3","","23.2","","23.2","","23.5","","23.9","","24.3","","24.4","","24.8","","24.7","","24.4",""
"65","Iran (Islamic Republic of)","9.3","","7.3","","5.8","","5.7","","6.3","","6.4","","6.5","","6.6","","6.8","","6.9","","7.1","","7.3","","7.4",""
"120","Iraq","3.0","","3.3","","3.8","","4.2","","4.5","","4.6","","4.8","","5.0","","5.1","","5.3","","5.4","","5.4","","5.4",""
"3","Ireland","0.3","","0.2","","0.3","","0.3","","0.4","","0.4","","0.4","","0.4","","0.4","","0.4","","0.3","","0.3","","0.3",""
"22","Israel","0.5","","0.5","","0.6","","0.7","","0.7","","0.8","","0.8","","0.8","","0.8","","0.8","","0.8","","0.8","","0.8",""
"29","Italy","2.8","","2.7","","2.6","","2.8","","2.8","","2.8","","2.8","","2.8","","2.7","","2.6","","2.6","","2.5","","2.4",""
"96","Jamaica","0.3","","0.3","","0.3","","0.3","","0.2","","0.2","","0.2","","0.2","","0.2","","0.2","","0.2","","0.2","","0.2",""
"19","Japan","6.8","","6.1","","6.0","","5.7","","5.6","","5.6","","5.6","","5.5","","5.5","","5.4","","5.3","","5.2","","5.1",""
"102","Jordan","0.6","","0.7","","0.8","","0.8","","1.0","","1.0","","1.1","","1.1","","1.2","","1.2","","1.2","","1.1","","1.1",""
"50","Kazakhstan","1.9","","1.4","","1.1","","1.2","","1.6","","1.7","","1.8","","1.9","","1.9","","2.0","","2.0","","2.0","","2.0",""
"147","Kenya","4.5","","4.7","","5.5","","6.2","","6.9","","7.0","","7.0","","7.0","","7.0","","7.0","","7.0","","7.0","","7.0",""
"132","Kiribati","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0",""
"..","Korea (Democratic People's Rep. of)","1.9","","2.1","","2.0","","1.9","","1.7","","1.7","","1.6","","1.7","","1.7","","1.7","","1.7","","1.7","","1.7",""
"22","Korea (Republic of)","3.1","","3.5","","3.2","","2.5","","2.3","","2.3","","2.3","","2.3","","2.3","","2.3","","2.2","","2.2","","2.1",""
"57","Kuwait","0.2","","0.2","","0.2","","0.2","","0.3","","0.3","","0.3","","0.3","","0.3","","0.3","","0.3","","0.3","","0.3",""
"122","Kyrgyzstan","0.6","","0.6","","0.5","","0.5","","0.6","","0.6","","0.7","","0.7","","0.8","","0.8","","0.8","","0.8","","0.8",""
"140","Lao People's Democratic Republic","0.8","","0.8","","0.8","","0.8","","0.8","","0.8","","0.8","","0.8","","0.8","","0.8","","0.8","","0.8","","0.8",""
"39","Latvia","0.2","","0.1","","0.1","","0.1","","0.1","","0.1","","0.1","","0.1","","0.1","","0.1","","0.1","","0.1","","0.1",""
"93","Lebanon","0.4","","0.4","","0.4","","0.4","","0.4","","0.4","","0.5","","0.5","","0.6","","0.6","","0.6","","0.6","","0.6",""
"164","Lesotho","0.3","","0.3","","0.3","","0.3","","0.3","","0.2","","0.2","","0.2","","0.2","","0.2","","0.2","","0.3","","0.3",""
"176","Liberia","0.4","","0.3","","0.5","","0.6","","0.6","","0.7","","0.7","","0.7","","0.7","","0.7","","0.7","","0.7","","0.7",""
"110","Libya","0.6","","0.6","","0.6","","0.6","","0.6","","0.7","","0.7","","0.7","","0.7","","0.7","","0.7","","0.7","","0.6",""
"34","Lithuania","0.3","","0.2","","0.2","","0.1","","0.1","","0.2","","0.2","","0.2","","0.2","","0.2","","0.2","","0.2","","0.1",""
"21","Luxembourg","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0",""
"162","Madagascar","2.1","","2.4","","2.8","","3.1","","3.4","","3.5","","3.5","","3.6","","3.6","","3.7","","3.8","","3.8","","3.9",""
"172","Malawi","1.7","","1.8","","2.0","","2.3","","2.6","","2.7","","2.7","","2.7","","2.8","","2.8","","2.8","","2.8","","2.8",""
"61","Malaysia","2.4"," f","2.6"," f","2.7"," f","2.5"," f","2.4"," f","2.4"," f","2.4"," f","2.5"," f","2.5"," f","2.5"," f","2.6"," f","2.6"," f","2.6"," f"
"104","Maldives","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0",""
"184","Mali","1.6","","1.8","","2.1","","2.5","","2.9","","3.0","","3.1","","3.2","","3.2","","3.3","","3.3","","3.4","","3.5",""
"28","Malta","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0",""
"161","Mauritania","0.4","","0.4","","0.4","","0.5","","0.6","","0.6","","0.6","","0.6","","0.6","","0.6","","0.6","","0.7","","0.7",""
"66","Mauritius","0.1"," g","0.1"," g","0.1"," g","0.1"," g","0.1"," g","0.1"," g","0.1"," g","0.1"," g","0.1"," g","0.1"," g","0.1"," g","0.1"," g","0.1"," g"
"76","Mexico","11.5","","11.5","","11.5","","11.4","","11.2","","11.2","","11.2","","11.2","","11.2","","11.2","","11.3","","11.2","","11.1",""
"135","Micronesia (Federated States of)","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0",""
"107","Moldova (Republic of)","0.4"," h","0.3"," h","0.2"," h","0.2"," h","0.2"," h","0.2"," h","0.2"," h","0.2"," h","0.2"," h","0.2"," h","0.2"," h","0.2"," h","0.2"," h"
"92","Mongolia","0.3","","0.3","","0.2","","0.2","","0.3","","0.3","","0.3","","0.3","","0.4","","0.4","","0.4","","0.4","","0.4",""
"52","Montenegro","0.1","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0",""
"121","Morocco","3.4","","3.3","","3.1","","3.1","","3.2","","3.2","","3.3","","3.4","","3.4","","3.5","","3.5","","3.5","","3.4",""
"180","Mozambique","2.3","","2.7","","3.2","","3.7","","4.2","","4.3","","4.3","","4.4","","4.5","","4.6","","4.7","","4.8","","4.9",""
"145","Myanmar","5.3","","5.0","","5.2","","5.3","","4.9","","4.8","","4.7","","4.7","","4.6","","4.6","","4.5","","4.5","","4.5",""
"130","Namibia","0.2","","0.3","","0.3","","0.3","","0.3","","0.3","","0.3","","0.3","","0.3","","0.3","","0.3","","0.3","","0.3",""
"147","Nepal","3.1","","3.4","","3.6","","3.3","","3.0","","3.0","","2.9","","2.9","","2.8","","2.8","","2.8","","2.7","","2.7",""
"10","Netherlands","0.9","","1.0","","1.0","","1.0","","0.9","","0.9","","0.9","","0.9","","0.9","","0.9","","0.9","","0.9","","0.9",""
"14","New Zealand","0.3","","0.3","","0.3","","0.3","","0.3","","0.3","","0.3","","0.3","","0.3","","0.3","","0.3","","0.3","","0.3",""
"126","Nicaragua","0.7","","0.7","","0.7","","0.7","","0.7","","0.7","","0.7","","0.7","","0.7","","0.7","","0.7","","0.7","","0.7",""
"189","Niger","1.6","","1.9","","2.3","","2.8","","3.4","","3.6","","3.7","","3.8","","3.9","","4.1","","4.2","","4.4","","4.5",""
"158","Nigeria","16.8","","18.6","","21.1","","24.3","","27.7","","28.4","","29.1","","29.8","","30.5","","31.1","","31.8","","32.4","","32.9",""
"82","North Macedonia","0.2","","0.2","","0.1","","0.1","","0.1","","0.1","","0.1","","0.1","","0.1","","0.1","","0.1","","0.1","","0.1",""
"1","Norway","0.3"," i","0.3"," i","0.3"," i","0.3"," i","0.3"," i","0.3"," i","0.3"," i","0.3"," i","0.3"," i","0.3"," i","0.3"," i","0.3"," i","0.3"," i"
"47","Oman","0.3","","0.3","","0.3","","0.3","","0.3","","0.3","","0.3","","0.3","","0.4","","0.4","","0.4","","0.4","","0.4",""
"152","Pakistan","18.4","","20.5","","21.9","","22.7","","24.0","","24.4","","24.8","","25.1","","25.5","","25.9","","26.4","","26.9","","27.3",""
"119","Palestine, State of","0.4"," j","0.5"," j","0.6"," j","0.6"," j","0.6"," j","0.6"," j","0.7"," j","0.7"," j","0.7"," j","0.7"," j","0.7"," j","0.7"," j","0.7"," j"
"67","Panama","0.3","","0.3","","0.3","","0.4","","0.4","","0.4","","0.4","","0.4","","0.4","","0.4","","0.4","","0.4","","0.4",""
"155","Papua New Guinea","0.7","","0.8","","0.9","","0.9","","1.0","","1.0","","1.0","","1.0","","1.0","","1.1","","1.1","","1.1","","1.1",""
"98","Paraguay","0.7","","0.7","","0.7","","0.7","","0.7","","0.7","","0.7","","0.7","","0.7","","0.7","","0.7","","0.7","","0.7",""
"82","Peru","3.1","","3.1","","3.0","","2.9","","3.0","","3.0","","3.0","","2.9","","2.8","","2.8","","2.7","","2.7","","2.8",""
"106","Philippines","9.4","","10.1","","10.7","","11.4","","11.0","","11.1","","11.2","","11.4","","11.5","","11.5","","11.5","","11.3","","11.0",""
"32","Poland","2.9","","2.6","","2.1","","1.8","","2.0","","2.1","","2.1","","2.0","","1.9","","1.9","","1.8","","1.8","","1.8",""
"40","Portugal","0.6","","0.5","","0.5","","0.6","","0.5","","0.5","","0.5","","0.5","","0.5","","0.4","","0.4","","0.4","","0.4",""
"41","Qatar","0.1","","0.1","","0.1","","0.1","","0.1","","0.1","","0.1","","0.1","","0.1","","0.1","","0.1","","0.1","","0.1",""
"52","Romania","1.8","","1.3","","1.1","","1.0","","1.1","","1.1","","1.1","","1.1","","1.0","","1.0","","0.9","","0.9","","0.9",""
"49","Russian Federation","11.5","","8.0","","6.4","","6.9","","8.1","","8.3","","8.5","","8.8","","9.1","","9.3","","9.5","","9.5","","9.5",""
"157","Rwanda","1.4","","0.8","","1.3","","1.4","","1.6","","1.6","","1.6","","1.6","","1.7","","1.7","","1.7","","1.8","","1.8",""
"89","Saint Lucia","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0",""
"94","Saint Vincent and the Grenadines","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0",""
"111","Samoa","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0",""
"137","Sao Tome and Principe","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0",""
"36","Saudi Arabia","2.7","","2.7","","2.7","","2.7","","2.9","","2.9","","3.0","","3.0","","3.0","","3.0","","3.0","","3.0","","3.0",""
"166","Senegal","1.4","","1.5","","1.7","","1.8","","2.1","","2.2","","2.3","","2.3","","2.4","","2.4","","2.5","","2.5","","2.6",""
"63","Serbia","0.7"," k","0.7"," k","0.6"," k","0.5"," k","0.5"," k","0.5"," k","0.5"," k","0.5"," k","0.4"," k","0.4"," k","0.4"," k","0.4"," k","0.4"," k"
"62","Seychelles","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0",""
"181","Sierra Leone","0.8","","0.8","","0.8","","1.0","","1.1","","1.1","","1.1","","1.1","","1.1","","1.1","","1.1","","1.1","","1.1",""
"9","Singapore","0.2","","0.3","","0.2","","0.2","","0.2","","0.2","","0.2","","0.2","","0.2","","0.2","","0.2","","0.2","","0.2",""
"36","Slovakia","0.4","","0.4","","0.3","","0.3","","0.3","","0.3","","0.3","","0.3","","0.3","","0.3","","0.3","","0.3","","0.3",""
"24","Slovenia","0.1","","0.1","","0.1","","0.1","","0.1","","0.1","","0.1","","0.1","","0.1","","0.1","","0.1","","0.1","","0.1",""
"153","Solomon Islands","0.1","","0.1","","0.1","","0.1","","0.1","","0.1","","0.1","","0.1","","0.1","","0.1","","0.1","","0.1","","0.1",""
"..","Somalia","1.3","","1.4","","1.8","","2.0","","2.3","","2.3","","2.4","","2.4","","2.4","","2.5","","2.5","","2.6","","2.7",""
"113","South Africa","5.4","","5.1","","4.9","","4.9","","5.5","","5.7","","5.8","","5.8","","5.8","","5.8","","5.8","","5.8","","5.8",""
"186","South Sudan","1.0","","0.9","","1.1","","1.3","","1.6","","1.6","","1.7","","1.7","","1.7","","1.7","","1.7","","1.7","","1.7",""
"25","Spain","2.1"," l","1.9"," l","1.9"," l","2.2"," l","2.5"," l","2.6"," l","2.5"," l","2.4"," l","2.3"," l","2.2"," l","2.1"," l","2.0"," l","2.0"," l"
"71","Sri Lanka","1.8","","1.7","","1.6","","1.7","","1.8","","1.8","","1.8","","1.8","","1.7","","1.7","","1.7","","1.7","","1.7",""
"168","Sudan","3.5","","4.2","","4.7","","5.2","","5.6","","5.6","","5.7","","5.8","","5.8","","5.9","","6.0","","6.1","","6.2",""
"98","Suriname","0.1","","0.1","","0.1","","0.1","","0.1","","0.1","","0.1","","0.1","","0.1","","0.1","","0.1","","0.1","","0.1",""
"8","Sweden","0.6","","0.6","","0.5","","0.5","","0.6","","0.6","","0.6","","0.6","","0.6","","0.6","","0.6","","0.6","","0.6",""
"2","Switzerland","0.4","","0.4","","0.4","","0.4","","0.4","","0.4","","0.4","","0.4","","0.4","","0.4","","0.4","","0.4","","0.4",""
"154","Syrian Arab Republic","2.1","","2.2","","2.4","","2.6","","2.9","","2.9","","2.7","","2.5","","2.2","","2.1","","1.9","","1.8","","1.8",""
"125","Tajikistan","0.9","","0.9","","0.9","","0.9","","1.0","","1.0","","1.1","","1.1","","1.2","","1.2","","1.3","","1.3","","1.3",""
"159","Tanzania (United Republic of)","4.6"," m","5.3"," m","5.8"," m","6.8"," m","7.9"," m","8.1"," m","8.3"," m","8.4"," m","8.6"," m","8.8"," m","8.9"," m","9.1"," m","9.3"," m"
"77","Thailand","5.4","","5.1","","4.7","","4.2","","4.0","","4.0","","4.0","","4.0","","3.9","","3.8","","3.8","","3.7","","3.7",""
"131","Timor-Leste","0.1","","0.1","","0.2","","0.2","","0.2","","0.2","","0.2","","0.2","","0.2","","0.2","","0.2","","0.2","","0.2",""
"167","Togo","0.7","","0.7","","0.8","","0.9","","1.1","","1.1","","1.1","","1.1","","1.1","","1.1","","1.2","","1.2","","1.2",""
"105","Tonga","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0",""
"63","Trinidad and Tobago","0.1","","0.1","","0.1","","0.1","","0.1","","0.1","","0.1","","0.1","","0.1","","0.1","","0.1","","0.1","","0.1",""
"91","Tunisia","1.1","","1.0","","0.8","","0.8","","0.9","","0.9","","0.9","","1.0","","1.0","","1.0","","1.0","","1.0","","1.0",""
"59","Turkey","6.6","","6.4","","6.6","","6.5","","6.4","","6.5","","6.6","","6.6","","6.7","","6.8","","6.8","","6.8","","6.7",""
"108","Turkmenistan","0.6","","0.6","","0.5","","0.5","","0.5","","0.5","","0.6","","0.6","","0.7","","0.7","","0.7","","0.7","","0.7",""
"159","Uganda","3.4","","4.1","","4.7","","5.5","","6.3","","6.4","","6.6","","6.7","","6.9","","7.0","","7.2","","7.4","","7.5",""
"88","Ukraine","3.5"," n","2.8"," n","2.2"," n","2.0"," n","2.4"," n","2.5"," n","2.5"," n","2.5"," n","2.5"," n","2.5"," n","2.4"," n","2.3"," n","2.3"," n"
"35","United Arab Emirates","0.2","","0.2","","0.3","","0.3","","0.4","","0.5","","0.5","","0.5","","0.5","","0.5","","0.5","","0.5","","0.5",""
"15","United Kingdom","3.8","","3.8","","3.6","","3.5","","3.9","","4.0","","4.1","","4.1","","4.1","","4.1","","4.0","","4.0","","4.0",""
"15","United States","19.2","","20.0","","19.6","","20.3","","20.9","","20.9","","20.7","","20.4","","20.2","","19.9","","19.6","","19.5","","19.5",""
"57","Uruguay","0.3","","0.3","","0.3","","0.3","","0.2","","0.2","","0.2","","0.2","","0.2","","0.2","","0.2","","0.2","","0.2",""
"108","Uzbekistan","3.2","","3.3","","2.8","","2.6","","2.9","","3.1","","3.2","","3.2","","3.3","","3.3","","3.3","","3.4","","3.4",""
