Country,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
 Indonesia,0.523,0.529,0.534,0.541,0.55,0.56,0.573,0.587,0.586,0.594,0.603,0.609,0.615,0.622,0.628,0.632,0.642,0.643,0.647,0.658,0.665,0.673,0.681,0.687,0.69,0.695,0.703,0.707,0.712,0.718
 Iran (Islamic Republic of),0.565,0.583,0.596,0.607,0.616,0.627,0.634,0.64,0.647,0.652,0.658,0.665,0.67,0.677,0.678,0.683,0.719,0.723,0.728,0.734,0.742,0.753,0.768,0.771,0.774,0.774,0.784,0.787,0.785,0.783
 Iraq,0.56,0.512,0.527,0.548,0.548,0.539,0.56,0.569,0.583,0.591,0.595,0.601,0.603,0.589,0.615,0.617,0.62,0.623,0.63,0.632,0.636,0.642,0.646,0.646,0.645,0.649,0.656,0.667,0.671,0.674
 Ireland,0.773,0.777,0.782,0.791,0.798,0.805,0.811,0.819,0.851,0.859,0.867,0.873,0.881,0.889,0.898,0.904,0.906,0.909,0.911,0.906,0.901,0.902,0.908,0.917,0.928,0.935,0.943,0.947,0.951,0.955
 Israel,0.801,0.808,0.815,0.821,0.827,0.832,0.836,0.844,0.852,0.859,0.861,0.865,0.873,0.874,0.876,0.88,0.88,0.889,0.889,0.89,0.895,0.901,0.903,0.905,0.909,0.91,0.913,0.913,0.916,0.919
 Italy,0.776,0.782,0.788,0.793,0.802,0.808,0.814,0.821,0.827,0.832,0.838,0.845,0.85,0.855,0.86,0.865,0.87,0.874,0.876,0.876,0.879,0.883,0.882,0.881,0.882,0.882,0.884,0.886,0.89,0.892
 Jamaica,0.645,0.648,0.655,0.67,0.671,0.674,0.677,0.679,0.678,0.68,0.678,0.689,0.692,0.687,0.704,0.706,0.711,0.719,0.737,0.733,0.732,0.731,0.731,0.729,0.729,0.731,0.731,0.734,0.734,0.734
 Japan,0.818,0.823,0.826,0.831,0.837,0.842,0.847,0.85,0.849,0.852,0.858,0.861,0.864,0.867,0.871,0.875,0.879,0.882,0.883,0.882,0.887,0.892,0.897,0.902,0.906,0.908,0.912,0.915,0.917,0.919
 Jordan,0.625,0.636,0.657,0.668,0.679,0.693,0.695,0.699,0.702,0.706,0.711,0.717,0.715,0.72,0.726,0.738,0.741,0.744,0.745,0.743,0.737,0.734,0.735,0.729,0.729,0.73,0.729,0.726,0.728,0.729
 Kazakhstan,0.69,0.684,0.682,0.675,0.667,0.664,0.666,0.669,0.672,0.676,0.685,0.7,0.714,0.726,0.737,0.747,0.754,0.758,0.758,0.762,0.764,0.772,0.782,0.791,0.798,0.806,0.808,0.815,0.819,0.825
