"Age-standardized mortality rate attributed to household and ambient air pollution (per 100,000 population)"
"HDI Rank (2018)","Country","2016",""
"170","Afghanistan","211",""
"69","Albania","68",""
"82","Algeria","50",""
"149","Angola","119",""
"74","Antigua and Barbuda","30",""
"48","Argentina","27",""
"81","Armenia","55",""
"6","Australia","8",""
"20","Austria","15",""
"87","Azerbaijan","64",""
"60","Bahamas","20",""
"45","Bahrain","40",""
"135","Bangladesh","149",""
"56","Barbados","31",""
"50","Belarus","61",""
"17","Belgium","16",""
"103","Belize","69",""
"163","Benin","205",""
"134","Bhutan","124",""
"114","Bolivia (Plurinational State of)","64",""
"75","Bosnia and Herzegovina","80",""
"94","Botswana","101",""
"79","Brazil","30",""
"43","Brunei Darussalam","13",""
"52","Bulgaria","62",""
"182","Burkina Faso","206",""
"185","Burundi","180",""
"126","Cabo Verde","99",""
"146","Cambodia","150",""
"150","Cameroon","208",""
"13","Canada","7",""
"188","Central African Republic","212",""
"187","Chad","280",""
"42","Chile","25",""
"85","China","113",""
"79","Colombia","37",""
"156","Comoros","172",""
"138","Congo","131",""
"179","Congo (Democratic Republic of the)","164",""
"68","Costa Rica","23",""
"46","Croatia","35",""
"72","Cuba","50",""
"31","Cyprus","20",""
"26","Czechia","30",""
"165","Côte d'Ivoire","269",""
"11","Denmark","13",""
"171","Djibouti","159",""
"89","Dominican Republic","43",""
"85","Ecuador","25",""
"116","Egypt","109",""
"124","El Salvador","42",""
"144","Equatorial Guinea","178",""
"182","Eritrea","174",""
"30","Estonia","25",""
"138","Eswatini (Kingdom of)","137",""
"173","Ethiopia","144",""
"98","Fiji","99",""
"12","Finland","7",""
"26","France","10",""
"115","Gabon","76",""
"174","Gambia","237",""
"70","Georgia","102",""
"4","Germany","16",""
"142","Ghana","204",""
"32","Greece","28",""
"78","Grenada","45",""
"126","Guatemala","74",""
"174","Guinea","243",""
"178","Guinea-Bissau","215",""
"123","Guyana","108",""
"169","Haiti","184",""
"132","Honduras","61",""
"43","Hungary","39",""
"6","Iceland","9",""
"129","India","184",""
"111","Indonesia","112",""
"65","Iran (Islamic Republic of)","51",""
"120","Iraq","75",""
"3","Ireland","12",""
"22","Israel","15",""
"29","Italy","15",""
"96","Jamaica","25",""
"19","Japan","12",""
"102","Jordan","51",""
"50","Kazakhstan","63",""
"147","Kenya","78",""
"132","Kiribati","140",""
"..","Korea (Democratic People's Rep. of)","207",""
"22","Korea (Republic of)","20",""
"57","Kuwait","104",""
"122","Kyrgyzstan","111",""
"140","Lao People's Democratic Republic","188",""
"39","Latvia","41",""
"93","Lebanon","51",""
"164","Lesotho","178",""
"176","Liberia","170",""
"110","Libya","72",""
"34","Lithuania","34",""
"21","Luxembourg","12",""
"162","Madagascar","160",""
"172","Malawi","115",""
"61","Malaysia","47",""
"104","Maldives","26",""
"184","Mali","209",""
"28","Malta","20",""
"161","Mauritania","169",""
"66","Mauritius","38",""
"76","Mexico","37",""
